-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
0.675886,0.823193,0.933263,2
-1.290745,-0.825787,0.694091,2
-0.992418,-0.301614,-0.239065,4
1.156849,-0.767524,-2.089729,4
-1.579539,-1.144755,-2.098651,1
-0.011786,0.172338,1.369623,3
-0.639053,0.283912,1.207808,2
-1.626433,-0.575216,-0.230896,1
-1.032453,0.855663,1.104899,3
-1.284995,0.922779,-0.223084,4
-0.438459,0.829602,-0.405858,4
1.538723,-0.477952,-0.359981,4
-1.416023,0.596149,-0.756705,4
-1.206299,0.284886,0.867677,3
-0.322001,1.914233,1.792186,2
0.195876,-2.33355,0.337097,1
-0.137917,0.108544,2.557381,2
0.927982,-0.761466,1.859777,0
-0.26913,-0.023681,-1.2493,3
0.525617,-2.273241,1.341318,2
-2.532375,1.262309,0.587959,3
0.115879,1.962944,0.329345,4
0.950396,1.32852,-0.060243,4
0.54273,0.028243,0.780547,4
-1.61265,0.382281,1.859511,2
0.564608,-2.25265,0.84857,1
0.583126,-0.841597,0.755018,3
0.291132,2.002127,-0.773492,4
-2.396716,0.094408,-1.394681,4
0.5064,-1.270207,-2.801481,4
0.288127,-2.202245,0.869106,0
-0.578492,-0.493456,0.555822,1
1.337912,0.653966,0.117821,2
0.306569,-0.28853,0.543973,3
-0.478654,0.779627,-1.133867,3
0.142989,-1.150991,0.613912,1
-1.66659,-1.053311,0.312519,3
0.389741,0.893375,0.472016,3
-0.027904,0.878614,1.545315,2
0.032597,-0.299617,1.004237,4
-1.370075,-1.653887,0.388126,1
0.246608,0.711961,-0.822747,4
-1.794846,0.363285,1.410339,2
0.32031,0.424729,-1.208586,4
0.597448,-1.74523,-0.321015,4
2.338557,0.357311,2.101792,4
1.467184,-1.004119,1.103851,1
-0.416417,0.085142,0.348983,4
-1.195098,-1.612183,-0.092526,1
2.067543,0.211846,-0.146398,2
0.379842,-0.705999,1.450247,3
0.96278,-1.566685,-1.597561,4
-0.376186,-0.103929,-0.529773,2
0.038001,0.566558,0.160088,3
-0.87827,0.391351,0.123639,4
0.132112,-1.809461,0.87806,2
-0.790284,-1.088722,2.675027,1
0.387793,0.064018,-0.701408,3
0.881695,-0.243759,-2.699101,4
-2.52483,-0.230608,-0.44219,4
0.45237,0.174446,-0.079677,4
0.448615,0.771114,-1.542958,4
1.457551,-1.1522,-1.313414,4
-0.115184,-1.722374,0.963032,3
-1.018787,-0.441719,-0.053583,4
-0.226295,-0.19284,1.319922,2
0.835444,0.48078,2.461648,2
1.065185,1.138417,0.395275,1
1.826778,0.287206,-0.474027,4
-0.723246,-0.66837,-1.926263,3
-1.416339,-0.167267,-0.657525,4
0.667046,0.006483,1.08701,3
-1.020739,-0.206395,1.588871,4
-1.697978,0.826229,-1.197425,4
-0.551597,-0.365479,1.176741,2
-0.292819,-0.573115,0.742601,2
1.669979,0.351175,0.97037,4
-1.125172,0.513228,1.115522,4
0.454687,-0.501287,0.192344,4
0.514068,0.981412,-1.740681,4
-0.455759,-0.062949,0.681793,3
-1.244676,1.169741,-0.362846,4
-0.803411,-0.114711,-0.696746,4
0.12517,1.838013,-1.342963,4
-0.615321,-0.155095,1.272647,2
-1.093926,-0.428868,0.8123,3
-0.874646,0.352587,0.31294,3
-1.180764,0.37801,-0.787363,4
-0.966126,-0.585961,-1.285502,4
0.207256,0.571871,-1.57505,4
-0.326988,0.37817,0.115033,4
1.182926,1.925746,-0.221411,4
1.085598,-0.770636,1.471878,2
-0.847329,-0.933636,1.445904,3
0.640351,1.788933,0.932038,4
0.412216,1.55033,-1.830878,4
2.428213,1.060071,-0.032601,4
0.184681,-2.656236,-1.362963,4
-1.943279,0.821449,0.364505,3
-1.03937,-0.74153,-0.374213,4
-0.010924,-0.608162,-0.387678,1
0.194709,-0.268597,-0.217007,3
-2.125916,-0.199092,0.409404,3
-2.007084,0.584634,-0.018611,4
-1.172918,-0.921697,0.260681,2
-0.658129,0.47307,0.310265,4
0.007945,-0.50911,-0.582056,3
-1.435773,0.792612,0.27124,3
-0.832045,-1.605572,1.408858,1
0.991119,0.713015,0.589063,4
-1.438117,-1.408501,0.22017,1
-1.037443,-0.249252,-0.340407,4
-0.314528,-0.215711,-0.768787,1
0.440076,-1.498551,0.591307,0
-1.591297,1.009164,1.708068,3
-2.678487,-1.128145,0.593881,1
0.943184,0.878664,-1.255274,4
0.113269,0.105169,-1.27384,4
-0.35076,0.111382,-0.667958,4
-0.043831,0.531567,0.73212,3
-0.282251,0.446043,0.490932,1
1.225903,-0.356363,-1.722184,4
-0.106926,-0.35974,1.628023,2
0.413016,-0.669394,0.98178,1
-0.994465,-1.188005,-0.035983,1
-2.356508,0.921008,1.155053,4
0.016803,-0.257677,1.453968,1
-0.418917,-0.021791,-1.228198,1
-0.317109,-0.829366,0.442561,3
2.189075,0.777632,-1.788515,4
0.420275,0.355696,0.272945,4
0.861836,1.095718,-0.410389,3
0.495603,0.796526,-0.120214,4
0.349458,-0.945546,1.396399,2
0.16475,-1.286847,-1.643956,4
0.030977,-0.405242,-0.096289,4
2.628477,-0.357466,0.409409,4
0.06111,-1.363,-1.037435,1
-0.116063,0.43281,-0.652564,2
0.671173,-2.298002,-0.275208,3
-0.204189,0.279557,1.615984,2
-1.077732,-0.814933,0.296932,2
-1.514406,-0.499137,0.234012,1
-1.384597,0.828622,1.21585,2
1.650178,0.239911,-0.22676,4
-0.212189,0.101433,-0.585959,3
-0.290206,1.261914,-0.897081,4
-0.046361,2.305553,-1.237946,4
2.323617,-0.903657,0.940707,4
0.477411,-0.920464,-0.496929,1
-2.26294,-0.153224,-0.565613,4
-0.233225,0.042541,1.092923,2
0.348906,1.920624,-1.004357,4
-0.536507,1.112452,0.520369,4
0.14186,1.471268,0.09838,4
0.488715,-0.668391,-0.803009,4
-0.442869,1.577499,-0.097086,4
-0.266684,1.050224,0.461029,2
-1.175269,1.45139,-1.275744,4
-0.918944,0.99085,-0.317566,3
0.23456,-0.186429,1.430954,2
-0.229507,0.966245,0.882933,3
0.860483,0.568784,-1.778166,4
1.417388,-0.371925,1.371019,4
0.596462,0.565442,-1.546896,4
-0.810215,0.153632,0.809722,3
0.118244,0.526932,-0.826185,4
-1.39486,-2.302867,0.667438,1
-0.402323,-0.644896,0.11519,0
-0.086358,1.252423,1.052885,4
0.636107,-0.906786,1.191056,2
-0.526149,1.82473,0.118124,4
-2.511193,-0.075991,-2.159741,4
0.897085,0.042137,1.782573,2
-1.3319,0.200225,-0.071314,4
1.768889,-0.269968,-0.462165,4
-1.994353,1.529074,0.221828,4
-1.194254,-0.24587,-1.201776,3
-1.663442,1.606253,1.55111,4
0.800272,-1.89454,0.627508,3
-0.39012,-0.749454,-1.571568,4
1.775281,0.312803,-1.200803,4
-0.820812,-0.428402,0.347291,4
0.628969,0.979161,0.99258,4
2.524845,0.443621,-1.00215,4
-0.164574,0.066642,-0.07518,4
-0.557085,0.649105,1.018622,4
-1.401404,-0.916951,-1.165163,2
0.481799,1.465669,-0.433832,4
0.617302,2.534716,1.360233,2
0.671354,0.462275,-1.567506,4
1.768879,-0.216676,2.013712,3
0.468319,0.260071,-0.410452,1
2.970882,-0.394715,-0.044687,4
-1.942526,-0.743714,-0.39338,3
2.607224,-0.026225,-1.440915,4
-1.711707,-1.525199,-1.829247,4
-0.355574,-0.116956,0.251606,2
-0.227399,0.812434,1.790219,2
-2.491676,0.936137,-0.047671,4
0.393667,-0.907171,0.925713,2
-0.276512,0.383708,0.615079,4
0.742625,-1.187732,1.545579,1
-1.1789,-0.638588,0.44834,3
1.101536,-0.16918,0.874707,1
-1.198606,-0.42816,1.400867,4
-0.702606,0.424659,0.636948,2
-0.091713,1.230138,0.216115,3
-0.22441,-0.567499,-0.283866,2
0.481485,0.664232,1.289201,4
1.39953,1.30235,2.417807,2
0.097224,1.200184,-0.055778,4
-1.171088,1.135295,-1.077376,4
1.276636,-0.162112,0.24207,3
-0.198589,-0.31862,-0.418196,2
-0.440023,-1.928872,1.316191,0
-0.616306,0.778363,1.42492,2
-0.170886,-0.3796,0.115172,4
-1.21294,-1.210676,0.816318,0
-2.141916,-1.089514,-0.05025,4
-0.128438,0.227703,-1.023334,4
1.155326,-1.408817,-1.361192,4
0.225896,-0.012311,0.518004,4
1.171161,0.988288,0.219561,4
-0.024338,1.357961,0.105818,4
0.116874,-2.085758,-2.341233,4
-3.150068,-1.744311,-0.665452,4
-0.331147,0.510442,0.539752,4
-0.812968,0.483643,-0.07967,4
0.668238,-0.023204,-0.525791,4
-0.033981,1.129105,-0.819083,4
-0.883419,0.151372,-1.088098,4
-0.701783,1.016244,0.58282,4
1.403085,-0.559931,-0.556855,4
0.024141,1.98967,-0.631303,4
1.679971,-0.878494,0.005417,4
-0.649075,-1.786673,-0.776638,4
-0.218481,-0.104963,-0.695731,4
-1.756282,0.524045,-0.630034,4
0.404566,-0.960368,-0.751956,4
-0.287362,0.278783,-0.526897,4
0.047226,-1.635016,1.349524,0
-1.541773,-0.268746,-0.957697,4
0.431771,-1.529111,-0.512471,1
-0.603576,0.742878,-2.219131,4
-0.497787,-0.731092,-0.240162,4
-0.937393,-0.938661,0.117552,3
0.905013,0.291181,0.993704,1
0.442701,1.773875,0.251773,4
1.222968,0.532472,-0.087352,4
-0.629615,-1.120072,1.073104,2
-2.134167,0.627124,-1.525202,4
0.968113,-0.080379,0.335192,4
-0.184789,0.288165,0.700151,3
-0.59568,-0.80769,0.268741,2
-0.995736,0.498939,0.155399,4
-0.799153,-1.041997,0.565801,2
-0.369511,-0.076157,-0.815658,3
-0.389622,-0.419845,-0.857281,4
-0.214343,-2.551591,-0.096432,4
-0.467983,-1.363449,1.091894,2
-0.507332,0.130687,0.80833,4
-1.626967,2.155617,0.404016,4
-1.731047,0.600423,-0.283114,4
0.750713,0.565234,-0.019256,4
-0.195271,0.570087,1.094582,4
0.206807,0.817923,1.475629,2
-1.388543,-0.241088,-0.142128,1
-1.47068,0.010283,-2.086862,4
0.460754,0.284824,-1.74505,4
-0.846416,0.475974,0.901779,4
0.501186,-1.632918,-0.425536,4
-0.427449,0.994093,0.98249,1
-0.864538,-0.034731,0.869666,3
1.756663,-0.216548,-1.39816,4
-2.325856,-0.635819,0.355005,3
0.10234,0.335863,-0.502785,4
0.759404,-0.099806,-1.206257,4
-1.291225,1.163508,-1.237652,4
-0.221163,-0.238445,0.250674,4
0.499717,0.53648,1.524491,2
-0.858655,-1.384822,-1.025878,4
0.149889,0.498214,-0.227714,4
1.312954,-1.286616,0.486705,4
-1.087668,-0.486237,1.078334,3
-2.255913,-0.175112,-1.674691,4
0.150636,-0.273784,0.914356,4
0.256051,0.010994,-1.870062,4
-1.021712,-2.237009,0.6698,2
0.664303,0.015724,-1.008322,4
0.299271,-1.185097,-0.486845,4
-0.451628,-1.768291,0.666844,2
-1.409531,-2.053048,-0.171114,2
-0.171632,-0.537986,-0.938628,4
0.324254,-0.911093,0.57595,4
-0.502677,-0.627742,-0.39312,3
-0.954462,0.172709,-0.483491,4
0.464407,0.856902,1.33003,4
2.703812,-0.153559,0.393339,4
0.116267,0.464831,-0.813063,4
1.037067,-0.787512,0.401403,4
1.16592,0.114424,-0.601434,3
-2.417861,-0.310811,0.192139,2
-0.922848,-0.228836,0.542509,4
-1.014533,-0.370194,1.353562,3
-0.395102,-0.047525,0.888831,2
-1.091243,-0.25577,-0.395676,1
-2.648806,1.814166,1.093516,3
-1.049427,0.175947,-0.754932,4
1.99857,0.551031,0.495347,2
-0.646396,0.337683,0.483675,4
0.571824,-0.069903,0.816444,1
0.995558,-0.414399,-0.536552,4
-1.018311,-1.766736,0.66536,3
2.384107,-0.538678,-0.130733,4
-0.60624,-0.386876,-0.768078,4
0.902549,-1.558752,-0.192651,1
0.717349,-0.46193,0.299241,4
-1.727277,-0.899033,1.200947,2
-0.065513,1.05533,-1.105855,4
-0.075139,0.777843,0.939354,2
0.609585,0.43592,0.903873,2
0.027091,-1.220925,-1.011823,2
-0.794101,-1.350107,-1.030427,4
-0.388393,0.282187,-0.719504,4
-0.86013,0.391599,0.217662,4
0.555031,1.225876,0.185449,2
-0.346713,0.370843,1.356705,2
0.806116,0.475402,-0.061428,4
0.357964,0.522523,0.538624,3
1.660982,0.879221,-0.709466,4
1.75083,-1.929251,-1.361403,3
-0.339324,0.593453,-0.383099,4
0.345487,0.11569,-1.194216,4
-2.142472,-0.383101,-0.244503,2
1.085787,0.060017,0.051,4
0.577489,0.261539,-1.366284,4
-0.221638,-1.378033,1.084459,1
0.214185,1.09451,1.984593,3
1.472669,1.190964,-0.249693,4
0.292078,0.332125,1.138777,4
0.300746,-0.00241,-0.442991,4
0.792728,-0.363681,-1.574312,4
-1.305749,1.110326,0.739206,4
-1.291418,1.007774,2.046395,3
-0.175436,0.988104,-0.67661,4
-0.143372,0.439917,0.156266,4
-0.111369,1.62762,-0.153125,4
-1.034818,-0.365198,1.025828,3
2.206142,0.874674,-0.307587,4
-0.948259,0.520191,-0.376419,4
0.813183,-0.76554,-0.632744,4
-2.323852,0.419763,-0.606824,4
0.100361,-1.606336,0.596463,1
-0.363082,0.579486,-0.892778,4
0.065596,0.033496,0.872946,3
-2.31172,0.457723,0.879329,2
-0.220837,-0.458363,1.322249,4
1.289912,0.319073,0.218771,3
-0.391676,1.601591,0.701038,4
-1.328311,0.401589,-0.115609,4
1.507128,-0.927179,0.425899,4
-0.689507,0.933353,-0.988952,3
1.571716,-0.424206,0.222939,0
0.209934,1.241449,0.249943,4
1.693328,-1.345412,-0.0683,0
0.600194,0.724508,-0.095617,4
0.936077,-1.512175,-1.037878,4
-0.0298,0.353857,-0.202418,2
-1.905759,0.72672,-1.09526,4
0.773062,0.928752,0.912804,4
0.504189,0.300766,-1.114988,2
-1.451273,-0.054351,-1.139087,4
-0.779464,0.817772,0.127984,3
-1.68512,0.432331,-0.071016,4
-0.19291,0.364931,-0.411481,4
1.912862,-0.52579,-1.573408,4
0.408742,1.176057,0.197022,4
1.171106,0.889356,-1.444783,4
-0.615115,0.611202,-1.487367,4
0.697359,-2.138469,1.257513,1
1.414127,-1.318901,0.954074,1
-0.011566,-1.650854,0.235555,3
1.733562,1.207303,-0.748042,4
0.248879,-1.299407,-0.974782,4
-0.225411,-0.490818,-0.700221,4
-1.243262,1.876272,2.07116,2
-1.605093,-0.077187,0.987793,1
-0.099231,0.285396,-1.691552,4
0.002629,0.177254,-0.748212,3
0.520488,-0.657651,-1.019191,4
-0.041841,-0.409767,0.904812,2
0.808782,2.012712,1.555329,1
0.782435,1.742462,-1.186946,4
1.516681,1.661812,0.829278,3
0.93776,-1.640779,-0.70649,4
-0.082263,-1.064541,0.218332,3
-0.620069,0.388242,0.916094,3
-1.832481,-0.80659,0.867075,2
0.338668,-0.133394,-0.065123,4
-2.074233,-0.032449,0.97516,3
0.413977,-0.168723,-0.229196,4
1.452316,2.047659,0.235616,4
0.485543,1.608782,-0.446993,4
0.46539,0.126949,-1.870762,3
-0.026329,-0.367694,1.210386,2
0.704981,0.906341,-0.062843,4
-2.494923,0.01083,0.445824,4
-0.676018,0.910069,-0.460123,4
-0.298742,-1.422359,0.979367,1
-0.168894,-2.425163,-0.573495,0
1.112649,-0.244013,1.097348,2
2.063988,-1.397858,1.437964,0
0.995747,-0.771985,-0.105708,4
-1.550412,-0.145459,-0.81614,4
-0.603313,0.191369,1.240856,3
0.618138,0.096816,0.817418,2
-0.656738,0.491503,-0.488562,4
-0.254695,0.544472,-0.153981,4
-0.693606,1.338983,0.057619,4
-1.986107,-0.08134,0.401105,3
-0.104042,-0.313302,-0.474739,3
-0.132239,0.114436,1.334623,2
0.431235,-0.451113,-1.542904,4
-1.068503,0.481765,1.346097,2
-0.615509,0.957957,1.083539,3
-0.35711,-1.726901,-0.645142,1
1.343397,-0.214664,0.935072,2
1.897216,-0.926244,0.448706,1
2.678197,-0.122532,0.569332,0
-0.462978,0.952861,0.874474,4
0.393315,2.731789,-1.266045,4
-0.801286,-0.13086,0.097797,3
-0.682923,1.483245,2.070941,4
0.691833,0.439926,-0.478369,3
0.228263,-0.09927,-1.826377,2
0.714254,-1.241125,0.261202,3
-0.630849,0.240562,0.667401,4
-1.667123,0.921379,2.046421,3
-0.915173,0.48229,1.158852,2
-2.422165,0.437654,-1.144211,4
0.442724,-1.413168,-1.277203,3
0.144252,-0.387509,1.282493,2
-0.564626,-0.377366,-1.227608,4
0.295313,-1.424146,0.877943,2
-0.675727,-2.102968,0.963725,1
-0.023909,-0.150935,0.058553,4
0.363389,0.229012,1.664655,2
1.499807,0.038393,0.218313,1
0.12328,0.164667,-0.178554,4
-0.908457,0.685739,0.01079,4
0.533168,-1.846585,-0.213378,2
1.185132,-1.655721,0.771039,1
1.332429,-0.732332,1.013531,3
-0.773325,0.207823,-3.429133,4
-1.902243,0.235199,-0.89524,4
-0.068679,-0.277446,-1.56438,4
0.815434,-0.387063,-2.015451,4
-1.991697,-0.649704,-2.092522,4
0.259972,-0.303465,1.157716,2
-2.475716,0.605243,2.061236,1
-0.147324,0.126048,-0.393647,4
-0.201634,0.104217,1.028426,2
-0.522409,-2.06394,0.610225,2
1.041747,1.450125,0.562907,4
-1.143062,1.236092,0.128181,3
0.543049,-0.993881,-0.088078,4
0.204127,0.299364,1.536742,3
0.709951,1.05053,-2.666886,4
-1.578673,1.670704,1.962953,2
0.879676,0.646159,0.789349,4
0.311867,0.589384,-2.038858,4
0.000113,-0.258628,0.169748,4
0.521955,1.195101,2.859149,2
-0.117463,1.723994,0.063193,4
0.847826,1.97246,-1.666123,4
1.966125,0.189809,-0.620056,2
-1.070667,-0.5102,-0.067635,4
1.081284,-1.799864,-0.262963,3
2.199885,-0.868162,1.302779,3
1.337776,0.58845,1.217319,4
0.65982,2.441408,-0.47959,4
0.412592,-0.635897,-0.885073,4
0.760446,1.410875,0.026089,4
0.162584,1.533738,-0.348028,4
2.276647,0.44692,-1.248524,4
0.371852,0.80148,0.431996,2
-0.347102,-0.404165,1.120436,3
-1.199343,-0.15383,1.26195,3
-0.065335,0.200612,1.087341,3
-0.036058,-0.531016,-2.338827,4
-0.975739,0.450241,-0.042205,4
-0.335781,-0.399441,-2.239085,4
0.781146,0.799166,0.638071,4
-0.176586,-0.907158,-1.71732,4
-0.834109,1.022926,1.717891,1
1.195872,-0.573067,-1.2331,4
-0.409703,1.195751,0.585768,4
-0.819307,-1.302041,-1.515578,4
3.120088,-0.273503,0.657912,1
1.164892,-1.068245,0.106043,0
-0.328331,1.061357,-0.123089,3
-0.255771,0.642554,1.352305,2
1.637134,0.217471,-0.06111,4
-0.583267,0.949005,0.192377,2
2.130706,-0.283006,-1.283622,4
1.381706,-0.617244,1.271585,4
0.266034,1.440447,0.217356,4
-0.565408,-0.336851,-1.124547,3
-0.528986,0.371573,0.868164,4
-1.781796,-0.211676,-0.800144,4
-1.638224,1.456559,0.328776,4
-1.079083,0.520608,-1.17686,4
0.092975,0.753301,0.630437,4
-0.492475,0.97534,-1.408601,4
-1.098125,1.039224,-0.290513,3
-1.604882,0.32628,0.177775,4
1.168562,-1.754276,0.003253,4
1.191992,-1.715585,0.070068,2
2.436429,-1.041074,-0.594091,2
-1.897483,-1.862541,-0.865005,3
2.246611,-0.181103,0.815252,2
-1.055302,-0.372542,-2.775837,3
-0.165976,-1.311816,1.374344,0
-0.261361,-1.569456,1.098541,1
-1.458708,-0.037776,0.04366,4
1.304692,-2.585315,-1.323774,4
-0.301108,-1.042324,-1.16346,4
0.360332,-0.875662,0.109938,3
-1.784096,1.972817,0.703244,4
-0.740893,-0.474521,-0.831342,4
-1.248738,-1.996658,-0.474926,2
-0.403594,-0.636143,0.460542,2
0.95547,0.584952,0.29605,4
1.000451,-0.720376,-0.936233,2
0.606704,-1.259292,0.103299,0
0.887668,-1.075324,0.169455,4
0.927195,-1.886385,0.018889,4
0.140315,-2.109524,1.655717,0
-1.229263,-0.00035,1.272312,4
0.754687,-0.668216,-0.28362,4
0.651655,-0.216421,-1.260881,3
0.545125,-1.673159,-0.854403,4
0.644121,1.413052,-0.558756,4
2.135004,-0.306097,-1.986159,4
-1.239838,-1.505323,-1.285652,3
0.09451,0.514223,0.155696,4
0.177246,0.112438,-0.035214,1
-0.526422,1.487957,0.470724,4
-0.453831,0.384533,-0.577705,4
2.149932,1.440607,-1.008955,4
-0.232652,-0.2106,-1.861659,4
2.142516,-0.790706,-1.967891,4
0.762016,0.387829,0.875585,3
-0.165148,1.039804,0.41445,4
-1.26559,-1.206506,-0.486226,0
-0.582789,0.319804,-0.944412,1
1.580406,-0.183678,-0.905981,4
0.660677,-1.223227,-0.934752,0
0.175928,-1.503662,-0.899738,2
0.462787,1.80313,-1.382184,4
-0.124737,-0.974602,0.732107,1
0.154567,0.515564,-0.582874,4
0.506844,-0.646725,1.479436,1
0.288367,-0.072579,-0.5592,3
-1.626293,2.652229,0.640042,4
0.137809,0.229024,-2.973623,4
-0.03612,-0.114465,0.310957,4
1.574059,-0.255392,0.603075,3
-1.514261,-0.341099,1.353992,3
-0.841426,2.57634,0.223231,4
0.559466,1.630858,-0.975454,4
0.241005,-1.343137,-0.89721,4
-1.132176,-0.776533,-0.798472,4
-0.439047,-0.256041,0.501077,4
0.564416,-0.610555,0.390092,4
0.072374,-0.740414,-0.052462,4
0.613424,-0.681902,-0.120232,1
-0.165814,1.180126,-0.109818,4
-0.146407,-2.188286,-0.836275,4
-0.384172,1.447969,1.088292,4
0.557274,-2.187406,0.315684,0
-0.617056,-0.572039,-0.916658,4
-0.329679,-0.543963,0.364747,4
-1.736662,2.320418,0.078006,4
-1.44309,-0.923512,0.201447,2
-0.788403,-1.35227,1.605744,2
-0.568576,0.712619,0.411335,4
-1.290959,0.896684,-0.218064,3
0.197443,-0.716966,0.475718,4
1.382329,1.319452,-1.018871,4
0.566517,-0.763432,0.221089,2
0.218567,-0.55612,-0.586009,4
0.607344,0.550164,0.442899,4
0.817681,-0.927687,0.765345,2
-0.067307,1.661551,-0.434857,4
0.205945,-0.310468,0.527132,4
1.535825,-0.573879,-1.774261,4
1.413945,-0.641271,-1.328569,4
0.415857,0.958172,-0.271676,4
-0.759113,2.810685,-0.680162,4
-1.356329,0.030604,-0.157356,4
0.060194,0.34875,1.762931,2
0.278714,0.189569,1.100132,3
-0.741797,-0.094926,0.889557,2
0.131587,-0.37903,-0.224767,2
1.176638,0.172088,-2.194976,4
1.20357,-1.107646,0.384096,4
1.308053,-0.436512,-0.955344,4
0.167062,2.730707,0.890118,3
-0.594876,0.39854,0.925936,3
-0.610311,0.385792,-0.13846,3
0.716006,1.513047,0.251283,4
0.545147,0.97936,0.857556,2
-0.311705,-0.769138,-0.011846,4
-0.80178,-2.095729,-0.047638,2
0.579076,-1.941945,-0.936336,4
1.10042,0.437666,-0.180483,3
0.499846,0.393154,-0.380752,1
0.633983,-0.660542,1.069989,2
-0.007433,0.430007,0.114551,4
2.087842,-0.266316,-1.503622,3
-0.694014,0.419104,-0.508052,4
1.945233,0.613213,0.058362,4
0.174094,1.57043,0.761866,4
-0.058387,0.397366,1.043148,2
0.451627,0.608538,-1.034177,4
-2.095565,0.392967,1.274299,3
2.043996,-0.971666,-0.779834,3
-0.066523,0.049007,-1.053778,4
1.107898,0.095672,-0.392418,4
0.042693,-1.605171,0.104026,4
1.293445,-1.602498,-0.504919,4
-0.018194,1.751153,-0.259234,4
0.225453,2.29532,-1.960487,4
-0.903012,-0.448995,0.007125,3
2.090736,-0.1788,-0.086643,0
-0.67673,0.505162,-0.501393,0
-1.711943,-0.32629,-0.23768,4
-0.351984,1.722447,1.07045,4
1.545897,1.468095,-0.20575,4
0.588869,-0.788968,-0.559775,1
-0.108081,0.958276,0.353226,4
1.591214,0.953031,-1.395682,4
-0.232066,-0.5066,-0.206107,4
-0.54827,-0.954132,-0.230839,2
-0.71516,0.233561,-1.731063,4
0.677551,-2.26409,0.460198,4
1.191809,-0.034918,-1.593204,4
0.030185,1.473702,0.871486,4
-1.130234,-2.368058,-1.384041,4
1.365723,0.331283,2.407668,2
0.288944,0.333229,-1.759626,4
1.751009,1.10279,0.25487,0
0.284954,1.17042,0.214634,4
-0.150253,-1.189695,0.346827,1
1.50514,0.37626,1.965986,1
0.420371,-0.741898,0.13367,4
-0.499418,0.472889,-0.232823,1
1.105855,-1.298882,-2.390553,4
-0.18108,1.772641,-1.106073,2
-1.931787,-0.651553,-1.401954,4
0.342144,0.159807,1.971427,2
-0.432127,-0.718859,-0.872217,4
-1.061923,-0.993163,0.604237,2
-0.461747,-2.887983,-0.142103,2
-2.842924,0.047698,1.065651,1
-1.112073,0.022611,1.154497,0
-2.010032,-0.756226,-0.811296,4
1.99962,-1.054424,1.056701,4
2.104274,-0.880779,-0.444043,1
0.956449,0.567734,-0.331073,4
0.394367,0.477052,0.026983,4
-1.154752,-2.400289,0.645822,1
0.317097,0.894819,-0.763277,4
-0.356785,-1.039704,0.887466,3
-1.097186,-0.146657,0.684785,2
0.062347,-0.751934,-0.254663,3
1.100596,2.411944,0.598836,4
-0.226159,-1.341257,-0.596605,4
-0.536962,0.122099,-1.087786,4
1.488176,-1.901108,-0.520035,4
1.920133,-0.013007,-0.912387,1
-1.194378,-0.416731,-0.671876,4
1.213104,1.024799,-0.385316,4
-0.509774,-0.189298,-0.905618,4
-2.132934,-2.149433,0.025278,3
-0.801176,-0.683641,2.348791,2
-0.781109,1.977248,-1.109591,3
-0.299699,-0.003647,-1.028499,4
-0.256654,-1.629732,0.036472,4
1.764137,0.320002,1.176861,1
0.389626,-0.852465,-1.102292,2
0.927409,-0.395456,1.82971,2
-0.014565,1.370892,1.215229,4
1.135364,0.890304,-1.780065,4
1.753306,0.467449,-0.905692,3
0.660517,0.458668,0.914913,3
1.270252,0.839984,0.561975,1
-0.06293,0.394421,-2.023688,4
0.804788,1.710492,0.174101,3
0.032016,-0.016704,0.670321,1
0.772033,1.174993,-2.127019,2
1.307942,0.66837,-0.783886,4
0.998825,0.117069,-0.77919,0
0.522183,-0.467962,0.408887,4
-0.810584,-0.079983,1.765763,3
0.292335,0.150305,0.312924,4
-1.180466,0.346286,0.685062,0
0.854997,1.742709,1.340691,4
-0.499199,1.097082,0.045652,3
0.613285,-1.452177,0.122477,2
-0.41045,-1.88645,0.452375,3
0.169797,-0.493409,1.56794,1
1.020794,2.424815,-1.190354,3
1.154094,-0.24935,0.317758,1
-0.387865,1.108958,0.472831,4
0.544408,-1.65434,0.672246,1
0.093325,1.200981,0.662935,4
1.503582,-0.095506,-0.070424,1
0.085473,0.239044,-0.36314,3
-0.578123,-0.367479,-0.963391,0
0.385868,-0.40542,-0.554499,4
-1.518577,0.142775,-1.464638,1
0.282904,-1.157719,-0.488189,0
0.065871,-0.365642,-0.689422,1
0.432054,-1.17985,0.442005,1
1.505324,-0.60886,-0.130183,1
-0.408906,0.930311,0.76942,3
-0.812193,0.847655,-0.652832,1
-0.584709,-0.462655,0.169328,0
-0.273368,-0.997569,-0.583057,1
1.306703,1.075189,0.657707,2
1.405962,0.792848,1.907982,4
-2.180852,-0.705643,1.107859,3
1.722245,1.626455,-0.641557,2
0.989955,0.185044,-1.448693,2
0.258082,1.36504,0.771662,0
2.37776,0.499784,-0.151385,0
-0.043284,0.352383,2.599656,3
0.778367,1.349422,1.36182,3
1.788747,1.002632,-0.51991,4
-0.297829,-0.517038,1.193341,1
-1.297612,-1.561398,0.016566,3
0.282032,0.167828,1.37196,3
-0.94762,-0.12707,-0.325568,1
-1.256879,-1.454834,-1.197567,4
0.158181,-0.197798,-0.042079,0
-0.379337,-1.072419,0.27761,4
